=== CAU TRUNG TRONG all_texts.txt ===
Tong nhom trung: 692

SL:24 | Cau:30キロメートル毎時で走行中です。どんなことに気をつけますか。

SL:13 | Cau:工事現場付近では、作業員の飛び出しに注意する。

SL:9 | Cau:10キロメートル毎時で走行中です。交差点を右折するとき、どんなことに気をつけますか。

SL:9 | Cau:横断歩行者が優先である。

SL:9 | Cau:急ブレーキは危険である。

SL:7 | Cau:急カーブを30キロメートル毎時で走行中です。どんなことに気をつけますか。

SL:7 | Cau:10キロメートル毎時で走行中です。どんなことに気をつけますか。

SL:7 | Cau:30キロメートル毎時で走行中です。交差点を直進するとき、どんなことに気をつけますか。

SL:6 | Cau:安全な間隔をとることができれば、徐行をする必要はない。

SL:6 | Cau:踏切の手前で停車して、安全を目と耳で判断する。

SL:6 | Cau:踏切を通過するときは、対向車と衝突しないように、踏切の端に近い部分を走行する。

SL:6 | Cau:踏切の端に近い部分を走行すると、脱輪のおそれがある。

SL:6 | Cau:歩行者に雨水や泥をかけるような運転をしてはならない。

SL:6 | Cau:工事現場から作業員が飛び出すかもしれないので、注意して通過する。

SL:6 | Cau:横断するかどうかは分からず、また仮に横断する場合、歩行者優先である。

SL:6 | Cau:子どもは予測できない動きをすることがある。

SL:6 | Cau:減速するときは、後続車がいるので何度かに分けてブレーキをかける。

SL:6 | Cau:30キロメートル毎時で走行中です。前方にタクシーが停車しています。どんなことに気をつけますか。

SL:6 | Cau:安全のために、対向車の通過を待つことは望ましい。

SL:5 | Cau:警音器の危険防止のためのやむをえない使用は認められている。

SL:5 | Cau:みだりに警音器を鳴らしてはいけない。

SL:4 | Cau:時速60キロメートルでコンクリートの壁に激突したときは、約14メートルの高さから落ちたときと同じ程度の力を受ける。

SL:4 | Cau:横断や転回、右左折をする際に横切ることができる。

SL:4 | Cau:歩行者が横断歩道を横断しているときは、一時停止して、歩行者の通行を妨げないようにする。

SL:4 | Cau:左折に指定された車両通行帯なので、直進や右折をすることはできない。

SL:4 | Cau:二重追い越しは禁止されている。

SL:4 | Cau:一方通行の道路での追い越しを禁じる規則は存在しない。

SL:4 | Cau:みだりに警音器を使用してはならない。

SL:4 | Cau:急な上り坂の頂上付近は徐行せねばならない。

SL:4 | Cau:10キロメートル毎時で走行中です。交差点を左折するとき、どんなことに気をつけますか。

SL:4 | Cau:いわゆるキープレフトである。

SL:3 | Cau:車は、歩行者がいないときに限り安全地帯を通行できる。

SL:3 | Cau:エンジンを止めて原動機付自転車を押して歩くときは、歩道や路側帯を通行できる。

SL:3 | Cau:歩行者専用道路は、許可を受けており、かつ法定速度を守れば車も通行可能である。

SL:3 | Cau:歩道は軽車両以外の車は通行してはならない。

SL:3 | Cau:車は、いかなる場合でも、軌道敷内を通行したり、横切ったりしてはならない。

SL:3 | Cau:歩行者のそばを通るときは、必ず徐行をせねばならない。

SL:3 | Cau:横断歩道のない場所に限り、車が優先であるので、横断する歩行者に道を譲る必要はない。

SL:3 | Cau:安全地帯のない停留所で、停止している路面電車に乗り降りする人がいるときは、後方で停止して待たねばならない。

SL:3 | Cau:車で安全地帯のそばを通るときは、歩行者がいなければ徐行する必要はない。

SL:3 | Cau:安全地帯がなく、乗降者がいないとき、路面電車との間に1.5メートル以上の間隔があったので、徐行して進行した。

SL:3 | Cau:この標示のある道路では、右側の車線にはみ出して追い越しをしてもよい。

